sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1895 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1892 size=19620 all=11325760 active=570006 piece=འཛིན་ཡིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1887 size=19640 all=11329605 active=573851 piece=ཐིམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1884 size=19660 all=11334917 active=579163 piece=▁གཅིགདམིགས་ཡུལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1880 size=19680 all=11341866 active=586112 piece=ལས་མི་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1877 size=19700 all=11347976 active=592222 piece=ནི་ནུས་པ་ཆེ་བའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1876 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1874 size=19720 all=11351074 active=570497 piece=ལོའི་འཛམ་གླིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1870 size=19740 all=11355819 active=575242 piece=ཞིག་ཡིན་པ་ལས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1866 size=19760 all=11358234 active=577657 piece=Pal
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1864 size=19780 all=11363738 active=583161 piece=▁Bedge
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1862 size=19800 all=11367016 active=586439 piece=རླུང་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1862 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1859 size=19820 all=11373653 active=574314 piece=དྲང་སྙོམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1856 size=19840 all=11377198 active=577859 piece=ཐེབས་ངེས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1853 size=19860 all=11380889 active=581550 piece=Spot
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1852 size=19880 all=11384675 active=585336 piece=ས་མིང་།རྩ་འཛུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1849 size=19900 all=11390784 active=591445 piece=གསང་གྲངས་བཞག་ནས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1848 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1845 size=19920 all=11395678 active=574434 piece=པིར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1841 size=19940 all=11403281 active=582037 piece=མིང་གྲལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1838 size=19960 all=11408674 active=587430 piece=བརྡའི་ཡིག་དེབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1836 size=19980 all=11413401 active=592157 piece=གཞན་སྒྱུར་བྱེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1832 size=20000 all=11417550 active=596306 piece=།ངས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1832 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1829 size=20020 all=11424706 active=576985 piece=དང་ལས་རིགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1825 size=20040 all=11428334 active=580613 piece=རང་དགར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1823 size=20060 all=11433249 active=585528 piece=ཁྲིམས་དཔོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1821 size=20080 all=11438228 active=590507 piece=འཆར་གཞི་འགོད་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1818 size=20100 all=11441999 active=594278 piece=དཀྲུགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1818 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1816 size=20120 all=11446834 active=576489 piece=སྐྱིན་ཚབ་འཇལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1812 size=20140 all=11451068 active=580723 piece=འབེབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1810 size=20160 all=11456039 active=585694 piece=▁དེ་དག་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1807 size=20180 all=11460807 active=590462 piece=ཧྲུའུ་ཡི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1804 size=20200 all=11465767 active=595422 piece=མི་སྣ་གྲགས་ཅན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1804 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1801 size=20220 all=11469990 active=577484 piece=གྲལ་འགྲིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1798 size=20240 all=11474916 active=582410 piece=གསར་སྤེལ་ཁྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1795 size=20260 all=11481414 active=588908 piece=དམིགས་ཡུལ་ལྟར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1792 size=20280 all=11486248 active=593742 piece=གཅིག་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1790 size=20300 all=11491106 active=598600 piece=ལེགས་བཅོས་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1790 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1786 size=20320 all=11494373 active=577819 piece=▁ཁོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1783 size=20340 all=11499039 active=582485 piece=▁SE
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1781 size=20360 all=11504522 active=587968 piece=དང་སེམས་ཁྲལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1778 size=20380 all=11511113 active=594559 piece=རྒྱུ་གཉིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1776 size=20400 all=11516111 active=599557 piece=ཆུ་ལམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1776 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1774 size=20420 all=11522647 active=581403 piece=བྱེད་ཤེས་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1771 size=20440 all=11527863 active=586619 piece=ནགས་ཚལ་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1769 size=20460 all=11532255 active=591011 piece=ནི་གཏིང་ཟབ་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1766 size=20480 all=11537384 active=596140 piece=བྱེད་འགོ་བཙུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1763 size=20500 all=11541159 active=599915 piece=ནས་གློག་འཕྲིན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1763 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1759 size=20520 all=11545305 active=581191 piece=ང་ཚང་མ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1757 size=20540 all=11551599 active=587485 piece=སྒྱུ་རྩལ་མཁས་ཅན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1755 size=20560 all=11558154 active=594040 piece=བར་ཆད་མི་ཡོང་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1751 size=20580 all=11562350 active=598236 piece=ཡིན་ཞིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1747 size=20600 all=11568127 active=604013 piece=གཞས
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1747 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1745 size=20620 all=11574518 active=584118 piece=དང་དབྱེ་འབྱེད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1742 size=20640 all=11577445 active=587045 piece=▁ཚོད་སྐོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1739 size=20660 all=11579883 active=589483 piece=སྐྱེ་དངོས་ཕྲ་རབ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1736 size=20680 all=11584442 active=594042 piece=མ་ལག་ལ་བརྟེན་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1732 size=20700 all=11587404 active=597004 piece=Ve
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1732 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1729 size=20720 all=11594704 active=586629 piece=འཛིན་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1727 size=20740 all=11599887 active=591812 piece=འགུགས་ཐུབ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1725 size=20760 all=11603064 active=594989 piece=དེ་སྔར་བཞིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1723 size=20780 all=11607197 active=599122 piece=ཐག་གཅོད་སྐབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1721 size=20800 all=11612280 active=604205 piece=སྤྲིན་རྩིས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1721 min_freq=27
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1718 size=20820 all=11615971 active=584258 piece=ཕི
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1717 size=20840 all=11621513 active=589800 piece=ཡིས་སྤྱི་ཚོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1715 size=20860 all=11624024 active=592311 piece=མིས་དུས་ཐོག་ཏུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1712 size=20880 all=11627130 active=595417 piece=ཀྲེན་གྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1710 size=20900 all=11632451 active=600738 piece=གླིང་ཕྲན་དུ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1710 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1708 size=20920 all=11636666 active=585503 piece=མཐའ་མེད་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1705 size=20940 all=11640791 active=589628 piece=ཡང་མི་འདྲ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1703 size=20960 all=11644980 active=593817 piece=དགོས་གཏུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1700 size=20980 all=11648560 active=597397 piece=ཁ་གསབ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1698 size=21000 all=11655048 active=603885 piece=སྒེར་སེམས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1698 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1696 size=21020 all=11659414 active=586908 piece=བརྩེ་དུང་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1693 size=21040 all=11663043 active=590537 piece=ཧྲི་ཡིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1690 size=21060 all=11668153 active=595647 piece=▁ལམ་ཐིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1687 size=21080 all=11674598 active=602092 piece=ཞིག་བཀོད་སྒྲིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1684 size=21100 all=11679690 active=607184 piece=ས་ངོས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1684 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1682 size=21120 all=11683823 active=587718 piece=གྲོས་འགོ་ཁ་ཤས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1680 size=21140 all=11688368 active=592263 piece=ཚད་གཞིར་འཛིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1677 size=21160 all=11692019 active=595914 piece=ཡིན།ང་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1674 size=21180 all=11695579 active=599474 piece=Canv
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1671 size=21200 all=11700797 active=604692 piece=▁སློབ་མ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1671 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1668 size=21220 all=11705348 active=589358 piece=ཨ་ལུང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1666 size=21240 all=11710339 active=594349 piece=འབྲེལ་བ་ལེགས་པོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1664 size=21260 all=11715193 active=599203 piece=བསམ་བཞིན་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1660 size=21280 all=11718578 active=602588 piece=གཙང་མ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1658 size=21300 all=11723861 active=607871 piece=ices
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1658 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1656 size=21320 all=11726735 active=588989 piece=ཐེན་ཧྥུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1654 size=21340 all=11731272 active=593526 piece=གསར་གཏོད་བྱེད་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1651 size=21360 all=11735392 active=597646 piece=ཕབ་ཆ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1648 size=21380 all=11738606 active=600860 piece=ཝང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1647 size=21400 all=11742381 active=604635 piece=སྨན་རྫས་གསར་པ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1647 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1644 size=21420 all=11744332 active=589066 piece=ght
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1643 size=21440 all=11748627 active=593361 piece=གང་འདྲ་ཞིག་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1640 size=21460 all=11751743 active=596477 piece=ཚབ་བྱས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1638 size=21480 all=11755362 active=600096 piece=སྟངས་མི་འདྲ་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1635 size=21500 all=11758799 active=603533 piece=ཞོལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1635 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1633 size=21520 all=11765785 active=594298 piece=སྙི་མོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1631 size=21540 all=11771172 active=599685 piece=འཚོ་བཅུད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1629 size=21560 all=11775849 active=604362 piece=ལོན་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1626 size=21580 all=11779643 active=608156 piece=ཡག་ཏུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1624 size=21600 all=11786147 active=614660 piece=ཧྲན་ཏུང་གི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1624 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1621 size=21620 all=11790137 active=592884 piece=▁བྱང་ཤར།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1619 size=21640 all=11792075 active=594822 piece=pred
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1617 size=21660 all=11798969 active=601716 piece=ཟོལ་མེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1615 size=21680 all=11803265 active=606012 piece=འགག་སྒོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1612 size=21700 all=11806961 active=609708 piece=▁ཡུང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1612 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1610 size=21720 all=11813555 active=596733 piece=uce
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1608 size=21740 all=11818392 active=601570 piece=na
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1606 size=21760 all=11824064 active=607242 piece=མཛེས་འདོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1604 size=21780 all=11827643 active=610821 piece=རྩོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1602 size=21800 all=11830588 active=613766 piece=རྫོང་ཡོངས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1602 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1600 size=21820 all=11834715 active=595633 piece=སྟོན་གྱི་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1597 size=21840 all=11838816 active=599734 piece=ཉམས་མྱོང་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1594 size=21860 all=11841561 active=602479 piece=འོད་རྡུལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1591 size=21880 all=11848362 active=609280 piece=ློབ་སྦྱོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1589 size=21900 all=11851217 active=612135 piece=སྲིད་པ་མ་ཟད།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1589 min_freq=26
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1587 size=21920 all=11856054 active=597319 piece=བྱས་ན།ཁྱེད་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1584 size=21940 all=11862139 active=603404 piece=གདམ་དགོས་པ་མ་ཟད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1581 size=21960 all=11867930 active=609195 piece=མཚན་ལྗོངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1579 size=21980 all=11873072 active=614337 piece=རྦ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1577 size=22000 all=11877679 active=618943 piece=མཉེན་ཆས་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1577 min_freq=25
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1575 size=22020 all=11881034 active=597087 piece=མེད་པར་བཟོས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1573 size=22040 all=11886084 active=602137 piece=▁སློབ་ཚན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1571 size=22060 all=11889715 active=605768 piece=དང་ཝང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1570 size=22080 all=11895334 active=611387 piece=གཙོ་སྒྲིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1568 size=22100 all=11899179 active=615232 piece=ཕན་ཚུན་རོགས་རམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1568 min_freq=25
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1565 size=22120 all=11901856 active=597633 piece=ཡིག་ཆའམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1563 size=22140 all=11904297 active=600074 piece=ཏིང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1561 size=22160 all=11910328 active=606105 piece=མི་འགྲིག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1558 size=22180 all=11914648 active=610425 piece=ཁ་ལོ་བར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1556 size=22200 all=11917633 active=613410 piece=ཡིན་མིན།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1556 min_freq=25
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1554 size=22220 all=11922044 active=599884 piece=པར་འགན་ལེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1552 size=22240 all=11924995 active=602835 piece=བཀས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1550 size=22260 all=11929963 active=607803 piece=འཇོང་
